

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 22 12:29:12 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
    81  018C                     	;# 
    82  018D                     	;# 
    83  018F                     	;# 
    84  0190                     	;# 
    85  0191                     	;# 
    86  0191                     	;# 
    87  0192                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0194                     	;# 
    92  0195                     	;# 
    93  0196                     	;# 
    94  0199                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020D                     	;# 
   106  0210                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0214                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0298                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029C                     	;# 
   130  029D                     	;# 
   131  029E                     	;# 
   132  029F                     	;# 
   133  0311                     	;# 
   134  0311                     	;# 
   135  0312                     	;# 
   136  0313                     	;# 
   137  0314                     	;# 
   138  0315                     	;# 
   139  0315                     	;# 
   140  0316                     	;# 
   141  0318                     	;# 
   142  0318                     	;# 
   143  0319                     	;# 
   144  031A                     	;# 
   145  031C                     	;# 
   146  031C                     	;# 
   147  031D                     	;# 
   148  031E                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  0415                     	;# 
   153  0416                     	;# 
   154  0417                     	;# 
   155  041C                     	;# 
   156  041D                     	;# 
   157  041E                     	;# 
   158  0791                     	;# 
   159  0792                     	;# 
   160  0793                     	;# 
   161  0794                     	;# 
   162  0795                     	;# 
   163  0798                     	;# 
   164  0799                     	;# 
   165  079A                     	;# 
   166  07A0                     	;# 
   167  07A1                     	;# 
   168  07A2                     	;# 
   169  07A3                     	;# 
   170  07A4                     	;# 
   171  07A5                     	;# 
   172  07A6                     	;# 
   173  07A7                     	;# 
   174  07A8                     	;# 
   175  07A9                     	;# 
   176  07AA                     	;# 
   177  07AB                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000F                     	;# 
   205  0010                     	;# 
   206  0011                     	;# 
   207  0012                     	;# 
   208  0013                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  008F                     	;# 
   224  0090                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  010F                     	;# 
   243  0110                     	;# 
   244  0111                     	;# 
   245  0112                     	;# 
   246  0113                     	;# 
   247  0114                     	;# 
   248  0115                     	;# 
   249  0116                     	;# 
   250  0117                     	;# 
   251  0118                     	;# 
   252  0119                     	;# 
   253  011A                     	;# 
   254  011B                     	;# 
   255  011D                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  018F                     	;# 
   259  0190                     	;# 
   260  0191                     	;# 
   261  0191                     	;# 
   262  0192                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0193                     	;# 
   266  0194                     	;# 
   267  0195                     	;# 
   268  0196                     	;# 
   269  0199                     	;# 
   270  019A                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019B                     	;# 
   275  019C                     	;# 
   276  019C                     	;# 
   277  019D                     	;# 
   278  019E                     	;# 
   279  019F                     	;# 
   280  020D                     	;# 
   281  0210                     	;# 
   282  0211                     	;# 
   283  0212                     	;# 
   284  0213                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0291                     	;# 
   291  0291                     	;# 
   292  0292                     	;# 
   293  0293                     	;# 
   294  0294                     	;# 
   295  0295                     	;# 
   296  0295                     	;# 
   297  0296                     	;# 
   298  0298                     	;# 
   299  0298                     	;# 
   300  0299                     	;# 
   301  029A                     	;# 
   302  029B                     	;# 
   303  029C                     	;# 
   304  029C                     	;# 
   305  029D                     	;# 
   306  029E                     	;# 
   307  029F                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0314                     	;# 
   313  0315                     	;# 
   314  0315                     	;# 
   315  0316                     	;# 
   316  0318                     	;# 
   317  0318                     	;# 
   318  0319                     	;# 
   319  031A                     	;# 
   320  031C                     	;# 
   321  031C                     	;# 
   322  031D                     	;# 
   323  031E                     	;# 
   324  0394                     	;# 
   325  0395                     	;# 
   326  0396                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0791                     	;# 
   334  0792                     	;# 
   335  0793                     	;# 
   336  0794                     	;# 
   337  0795                     	;# 
   338  0798                     	;# 
   339  0799                     	;# 
   340  079A                     	;# 
   341  07A0                     	;# 
   342  07A1                     	;# 
   343  07A2                     	;# 
   344  07A3                     	;# 
   345  07A4                     	;# 
   346  07A5                     	;# 
   347  07A6                     	;# 
   348  07A7                     	;# 
   349  07A8                     	;# 
   350  07A9                     	;# 
   351  07AA                     	;# 
   352  07AB                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001E                     	;# 
   394  001F                     	;# 
   395  008C                     	;# 
   396  008D                     	;# 
   397  008E                     	;# 
   398  008F                     	;# 
   399  0090                     	;# 
   400  0091                     	;# 
   401  0092                     	;# 
   402  0093                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  010C                     	;# 
   415  010D                     	;# 
   416  010E                     	;# 
   417  010F                     	;# 
   418  0110                     	;# 
   419  0111                     	;# 
   420  0112                     	;# 
   421  0113                     	;# 
   422  0114                     	;# 
   423  0115                     	;# 
   424  0116                     	;# 
   425  0117                     	;# 
   426  0118                     	;# 
   427  0119                     	;# 
   428  011A                     	;# 
   429  011B                     	;# 
   430  011D                     	;# 
   431  018C                     	;# 
   432  018D                     	;# 
   433  018F                     	;# 
   434  0190                     	;# 
   435  0191                     	;# 
   436  0191                     	;# 
   437  0192                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0193                     	;# 
   441  0194                     	;# 
   442  0195                     	;# 
   443  0196                     	;# 
   444  0199                     	;# 
   445  019A                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  020D                     	;# 
   456  0210                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0213                     	;# 
   460  0214                     	;# 
   461  0215                     	;# 
   462  0215                     	;# 
   463  0216                     	;# 
   464  0217                     	;# 
   465  0291                     	;# 
   466  0291                     	;# 
   467  0292                     	;# 
   468  0293                     	;# 
   469  0294                     	;# 
   470  0295                     	;# 
   471  0295                     	;# 
   472  0296                     	;# 
   473  0298                     	;# 
   474  0298                     	;# 
   475  0299                     	;# 
   476  029A                     	;# 
   477  029B                     	;# 
   478  029C                     	;# 
   479  029C                     	;# 
   480  029D                     	;# 
   481  029E                     	;# 
   482  029F                     	;# 
   483  0311                     	;# 
   484  0311                     	;# 
   485  0312                     	;# 
   486  0313                     	;# 
   487  0314                     	;# 
   488  0315                     	;# 
   489  0315                     	;# 
   490  0316                     	;# 
   491  0318                     	;# 
   492  0318                     	;# 
   493  0319                     	;# 
   494  031A                     	;# 
   495  031C                     	;# 
   496  031C                     	;# 
   497  031D                     	;# 
   498  031E                     	;# 
   499  0394                     	;# 
   500  0395                     	;# 
   501  0396                     	;# 
   502  0415                     	;# 
   503  0416                     	;# 
   504  0417                     	;# 
   505  041C                     	;# 
   506  041D                     	;# 
   507  041E                     	;# 
   508  0791                     	;# 
   509  0792                     	;# 
   510  0793                     	;# 
   511  0794                     	;# 
   512  0795                     	;# 
   513  0798                     	;# 
   514  0799                     	;# 
   515  079A                     	;# 
   516  07A0                     	;# 
   517  07A1                     	;# 
   518  07A2                     	;# 
   519  07A3                     	;# 
   520  07A4                     	;# 
   521  07A5                     	;# 
   522  07A6                     	;# 
   523  07A7                     	;# 
   524  07A8                     	;# 
   525  07A9                     	;# 
   526  07AA                     	;# 
   527  07AB                     	;# 
   528  0FE4                     	;# 
   529  0FE5                     	;# 
   530  0FE6                     	;# 
   531  0FE7                     	;# 
   532  0FE8                     	;# 
   533  0FE9                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEF                     	;# 
   539  0000                     	;# 
   540  0001                     	;# 
   541  0002                     	;# 
   542  0003                     	;# 
   543  0004                     	;# 
   544  0005                     	;# 
   545  0006                     	;# 
   546  0007                     	;# 
   547  0008                     	;# 
   548  0009                     	;# 
   549  000A                     	;# 
   550  000B                     	;# 
   551  000C                     	;# 
   552  000D                     	;# 
   553  000E                     	;# 
   554  000F                     	;# 
   555  0010                     	;# 
   556  0011                     	;# 
   557  0012                     	;# 
   558  0013                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0016                     	;# 
   562  0017                     	;# 
   563  0018                     	;# 
   564  0019                     	;# 
   565  001A                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  001E                     	;# 
   569  001F                     	;# 
   570  008C                     	;# 
   571  008D                     	;# 
   572  008E                     	;# 
   573  008F                     	;# 
   574  0090                     	;# 
   575  0091                     	;# 
   576  0092                     	;# 
   577  0093                     	;# 
   578  0095                     	;# 
   579  0096                     	;# 
   580  0097                     	;# 
   581  0098                     	;# 
   582  0099                     	;# 
   583  009A                     	;# 
   584  009B                     	;# 
   585  009B                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  010C                     	;# 
   590  010D                     	;# 
   591  010E                     	;# 
   592  010F                     	;# 
   593  0110                     	;# 
   594  0111                     	;# 
   595  0112                     	;# 
   596  0113                     	;# 
   597  0114                     	;# 
   598  0115                     	;# 
   599  0116                     	;# 
   600  0117                     	;# 
   601  0118                     	;# 
   602  0119                     	;# 
   603  011A                     	;# 
   604  011B                     	;# 
   605  011D                     	;# 
   606  018C                     	;# 
   607  018D                     	;# 
   608  018F                     	;# 
   609  0190                     	;# 
   610  0191                     	;# 
   611  0191                     	;# 
   612  0192                     	;# 
   613  0193                     	;# 
   614  0193                     	;# 
   615  0193                     	;# 
   616  0194                     	;# 
   617  0195                     	;# 
   618  0196                     	;# 
   619  0199                     	;# 
   620  019A                     	;# 
   621  019B                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019B                     	;# 
   625  019C                     	;# 
   626  019C                     	;# 
   627  019D                     	;# 
   628  019E                     	;# 
   629  019F                     	;# 
   630  020D                     	;# 
   631  0210                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0213                     	;# 
   635  0214                     	;# 
   636  0215                     	;# 
   637  0215                     	;# 
   638  0216                     	;# 
   639  0217                     	;# 
   640  0291                     	;# 
   641  0291                     	;# 
   642  0292                     	;# 
   643  0293                     	;# 
   644  0294                     	;# 
   645  0295                     	;# 
   646  0295                     	;# 
   647  0296                     	;# 
   648  0298                     	;# 
   649  0298                     	;# 
   650  0299                     	;# 
   651  029A                     	;# 
   652  029B                     	;# 
   653  029C                     	;# 
   654  029C                     	;# 
   655  029D                     	;# 
   656  029E                     	;# 
   657  029F                     	;# 
   658  0311                     	;# 
   659  0311                     	;# 
   660  0312                     	;# 
   661  0313                     	;# 
   662  0314                     	;# 
   663  0315                     	;# 
   664  0315                     	;# 
   665  0316                     	;# 
   666  0318                     	;# 
   667  0318                     	;# 
   668  0319                     	;# 
   669  031A                     	;# 
   670  031C                     	;# 
   671  031C                     	;# 
   672  031D                     	;# 
   673  031E                     	;# 
   674  0394                     	;# 
   675  0395                     	;# 
   676  0396                     	;# 
   677  0415                     	;# 
   678  0416                     	;# 
   679  0417                     	;# 
   680  041C                     	;# 
   681  041D                     	;# 
   682  041E                     	;# 
   683  0791                     	;# 
   684  0792                     	;# 
   685  0793                     	;# 
   686  0794                     	;# 
   687  0795                     	;# 
   688  0798                     	;# 
   689  0799                     	;# 
   690  079A                     	;# 
   691  07A0                     	;# 
   692  07A1                     	;# 
   693  07A2                     	;# 
   694  07A3                     	;# 
   695  07A4                     	;# 
   696  07A5                     	;# 
   697  07A6                     	;# 
   698  07A7                     	;# 
   699  07A8                     	;# 
   700  07A9                     	;# 
   701  07AA                     	;# 
   702  07AB                     	;# 
   703  0FE4                     	;# 
   704  0FE5                     	;# 
   705  0FE6                     	;# 
   706  0FE7                     	;# 
   707  0FE8                     	;# 
   708  0FE9                     	;# 
   709  0FEA                     	;# 
   710  0FEB                     	;# 
   711  0FED                     	;# 
   712  0FEE                     	;# 
   713  0FEF                     	;# 
   714  0011                     _PIR1bits	set	17
   715  0095                     _OPTION_REGbits	set	149
   716  0099                     _OSCCON	set	153
   717  009A                     _OSCSTAT	set	154
   718  0098                     _OSCTUNE	set	152
   719  008C                     _TRISA	set	140
   720  008D                     _TRISB	set	141
   721  008E                     _TRISC	set	142
   722  008F                     _TRISD	set	143
   723  0090                     _TRISE	set	144
   724  011D                     _APFCON	set	285
   725  010C                     _LATA	set	268
   726  010D                     _LATB	set	269
   727  010E                     _LATC	set	270
   728  010F                     _LATD	set	271
   729  0110                     _LATE	set	272
   730  018C                     _ANSELA	set	396
   731  018D                     _ANSELB	set	397
   732  018F                     _ANSELD	set	399
   733  0190                     _ANSELE	set	400
   734  019F                     _BAUDCON	set	415
   735  0199                     _RCREG	set	409
   736  019D                     _RCSTA	set	413
   737  019D                     _RCSTAbits	set	413
   738  019C                     _SPBRGH	set	412
   739  019B                     _SPBRGL	set	411
   740  019A                     _TXREG	set	410
   741  019E                     _TXSTA	set	414
   742  020D                     _WPUB	set	525
   743  0210                     _WPUE	set	528
   744                           
   745                           ; #config settings
   746  0000                     
   747                           	psect	cinit
   748  07FD                     start_initialization:	
   749  07FD                     __initialization:	
   750  07FD                     end_of_initialization:	
   751                           ;End of C runtime variable initialization code
   752                           
   753  07FD                     __end_of__initialization:	
   754  07FD  0020               	movlb	0
   755  07FE  3187  2FC8         	ljmp	_main	;jump to C main() function
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:	
   759  0070                     ?_PIN_MANAGER_Initialize:	
   760  0070                     ??_PIN_MANAGER_Initialize:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_OSCILLATOR_Initialize:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_OSCILLATOR_Initialize:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_EUSART_Initialize:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_EUSART_Initialize:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_EUSART_Read:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_EUSART_Read:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_EUSART_Write:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ??_EUSART_Write:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_SYSTEM_Initialize:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ??_SYSTEM_Initialize:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_main:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     EUSART_Write@txData:	
   797                           ; 1 bytes @ 0x0
   798                           
   799                           
   800                           ; 1 bytes @ 0x0
   801  0070                     	ds	1
   802  0071                     ??_main:	
   803                           
   804                           ; 1 bytes @ 0x1
   805  0071                     	ds	1
   806  0072                     main@dato:	
   807                           
   808                           ; 1 bytes @ 0x2
   809  0072                     	ds	1
   810                           
   811                           	psect	maintext
   812  07C8                     __pmaintext:	
   813 ;;
   814 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   815 ;;
   816 ;; *************** function _main *****************
   817 ;; Defined at:
   818 ;;		line 51 in file "main.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  dato            1    2[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0, pclath, cstack
   827 ;; Tracked objects:
   828 ;;		On entry : B1F/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   832 ;;      Params:         0       0       0       0       0       0       0       0
   833 ;;      Locals:         1       0       0       0       0       0       0       0
   834 ;;      Temps:          1       0       0       0       0       0       0       0
   835 ;;      Totals:         2       0       0       0       0       0       0       0
   836 ;;Total ram usage:        2 bytes
   837 ;; Hardware stack levels required when called:    2
   838 ;; This function calls:
   839 ;;		_EUSART_Read
   840 ;;		_EUSART_Write
   841 ;;		_SYSTEM_Initialize
   842 ;; This function is called by:
   843 ;;		Startup code after reset
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847                           
   848                           ;psect for function _main
   849  07C8                     _main:	
   850                           
   851                           ;main.c: 54: SYSTEM_Initialize();
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   855  07C8  3187  27A8  3187   	fcall	_SYSTEM_Initialize
   856  07CB                     l633:	
   857                           ;main.c: 70: char dato;
   858                           ;main.c: 71: while (1)
   859                           
   860                           
   861                           ;main.c: 72: {
   862                           ;main.c: 73: dato = EUSART_Read();
   863  07CB  3187  27BC  3187   	fcall	_EUSART_Read
   864  07CE  00F1               	movwf	??_main
   865  07CF  0871               	movf	??_main,w
   866  07D0  00F2               	movwf	main@dato
   867                           
   868                           ;main.c: 74: EUSART_Write(dato);
   869  07D1  0872               	movf	main@dato,w
   870  07D2  3187  27A0  3187   	fcall	_EUSART_Write
   871  07D5  2FCB               	goto	l633
   872  07D6                     __end_of_main:	
   873                           
   874                           	psect	text1
   875  07A8                     __ptext1:	
   876 ;; *************** function _SYSTEM_Initialize *****************
   877 ;; Defined at:
   878 ;;		line 70 in file "mcc_generated_files/mcc.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   892 ;;      Params:         0       0       0       0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    1
   899 ;; This function calls:
   900 ;;		_EUSART_Initialize
   901 ;;		_OSCILLATOR_Initialize
   902 ;;		_PIN_MANAGER_Initialize
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _SYSTEM_Initialize
   910  07A8                     _SYSTEM_Initialize:	
   911                           
   912                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   916  07A8  3187  27D6  3187   	fcall	_PIN_MANAGER_Initialize
   917                           
   918                           ;mcc.c: 74: OSCILLATOR_Initialize();
   919  07AB  3187  279A  3187   	fcall	_OSCILLATOR_Initialize
   920                           
   921                           ;mcc.c: 75: EUSART_Initialize();
   922  07AE  3187  27B1         	fcall	_EUSART_Initialize
   923  07B0  0008               	return
   924  07B1                     __end_of_SYSTEM_Initialize:	
   925                           
   926                           	psect	text2
   927  07D6                     __ptext2:	
   928 ;; *************** function _PIN_MANAGER_Initialize *****************
   929 ;; Defined at:
   930 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   944 ;;      Params:         0       0       0       0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_SYSTEM_Initialize
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _PIN_MANAGER_Initialize
   959  07D6                     _PIN_MANAGER_Initialize:	
   960                           
   961                           ;pin_manager.c: 51: LATB = 0x0;
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   965  07D6  0022               	movlb	2	; select bank2
   966  07D7  018D               	clrf	13	;volatile
   967                           
   968                           ;pin_manager.c: 52: WPUE = 0x8;
   969  07D8  3008               	movlw	8
   970  07D9  0024               	movlb	4	; select bank4
   971  07DA  0090               	movwf	16	;volatile
   972                           
   973                           ;pin_manager.c: 53: LATA = 0x0;
   974  07DB  0022               	movlb	2	; select bank2
   975  07DC  018C               	clrf	12	;volatile
   976                           
   977                           ;pin_manager.c: 54: ANSELE = 0x7;
   978  07DD  3007               	movlw	7
   979  07DE  0023               	movlb	3	; select bank3
   980  07DF  0090               	movwf	16	;volatile
   981                           
   982                           ;pin_manager.c: 55: LATE = 0x0;
   983  07E0  0022               	movlb	2	; select bank2
   984  07E1  0190               	clrf	16	;volatile
   985                           
   986                           ;pin_manager.c: 56: LATD = 0x0;
   987  07E2  018F               	clrf	15	;volatile
   988                           
   989                           ;pin_manager.c: 57: LATC = 0x0;
   990  07E3  018E               	clrf	14	;volatile
   991                           
   992                           ;pin_manager.c: 58: ANSELA = 0x3F;
