

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 23:34:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  0110                     	;# 
    82  0111                     	;# 
    83  0112                     	;# 
    84  0113                     	;# 
    85  0114                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011A                     	;# 
    92  011B                     	;# 
    93  011D                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  018F                     	;# 
    97  0190                     	;# 
    98  0191                     	;# 
    99  0191                     	;# 
   100  0192                     	;# 
   101  0193                     	;# 
   102  0193                     	;# 
   103  0193                     	;# 
   104  0194                     	;# 
   105  0195                     	;# 
   106  0196                     	;# 
   107  0199                     	;# 
   108  019A                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  020D                     	;# 
   119  0210                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0213                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0217                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029C                     	;# 
   143  029D                     	;# 
   144  029E                     	;# 
   145  029F                     	;# 
   146  0311                     	;# 
   147  0311                     	;# 
   148  0312                     	;# 
   149  0313                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0315                     	;# 
   153  0316                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  031C                     	;# 
   159  031C                     	;# 
   160  031D                     	;# 
   161  031E                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  0415                     	;# 
   166  0416                     	;# 
   167  0417                     	;# 
   168  041C                     	;# 
   169  041D                     	;# 
   170  041E                     	;# 
   171  0791                     	;# 
   172  0792                     	;# 
   173  0793                     	;# 
   174  0794                     	;# 
   175  0795                     	;# 
   176  0798                     	;# 
   177  0799                     	;# 
   178  079A                     	;# 
   179  07A0                     	;# 
   180  07A1                     	;# 
   181  07A2                     	;# 
   182  07A3                     	;# 
   183  07A4                     	;# 
   184  07A5                     	;# 
   185  07A6                     	;# 
   186  07A7                     	;# 
   187  07A8                     	;# 
   188  07A9                     	;# 
   189  07AA                     	;# 
   190  07AB                     	;# 
   191  0FE4                     	;# 
   192  0FE5                     	;# 
   193  0FE6                     	;# 
   194  0FE7                     	;# 
   195  0FE8                     	;# 
   196  0FE9                     	;# 
   197  0FEA                     	;# 
   198  0FEB                     	;# 
   199  0FED                     	;# 
   200  0FEE                     	;# 
   201  0FEF                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0015                     	;# 
   223  0016                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001C                     	;# 
   231  001E                     	;# 
   232  001F                     	;# 
   233  008C                     	;# 
   234  008D                     	;# 
   235  008E                     	;# 
   236  008F                     	;# 
   237  0090                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  010F                     	;# 
   256  0110                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  018F                     	;# 
   272  0190                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020D                     	;# 
   294  0210                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0215                     	;# 
   300  0215                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0291                     	;# 
   304  0291                     	;# 
   305  0292                     	;# 
   306  0293                     	;# 
   307  0294                     	;# 
   308  0295                     	;# 
   309  0295                     	;# 
   310  0296                     	;# 
   311  0298                     	;# 
   312  0298                     	;# 
   313  0299                     	;# 
   314  029A                     	;# 
   315  029B                     	;# 
   316  029C                     	;# 
   317  029C                     	;# 
   318  029D                     	;# 
   319  029E                     	;# 
   320  029F                     	;# 
   321  0311                     	;# 
   322  0311                     	;# 
   323  0312                     	;# 
   324  0313                     	;# 
   325  0314                     	;# 
   326  0315                     	;# 
   327  0315                     	;# 
   328  0316                     	;# 
   329  0318                     	;# 
   330  0318                     	;# 
   331  0319                     	;# 
   332  031A                     	;# 
   333  031C                     	;# 
   334  031C                     	;# 
   335  031D                     	;# 
   336  031E                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0415                     	;# 
   341  0416                     	;# 
   342  0417                     	;# 
   343  041C                     	;# 
   344  041D                     	;# 
   345  041E                     	;# 
   346  0791                     	;# 
   347  0792                     	;# 
   348  0793                     	;# 
   349  0794                     	;# 
   350  0795                     	;# 
   351  0798                     	;# 
   352  0799                     	;# 
   353  079A                     	;# 
   354  07A0                     	;# 
   355  07A1                     	;# 
   356  07A2                     	;# 
   357  07A3                     	;# 
   358  07A4                     	;# 
   359  07A5                     	;# 
   360  07A6                     	;# 
   361  07A7                     	;# 
   362  07A8                     	;# 
   363  07A9                     	;# 
   364  07AA                     	;# 
   365  07AB                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  010C                     	;# 
   428  010D                     	;# 
   429  010E                     	;# 
   430  010F                     	;# 
   431  0110                     	;# 
   432  0111                     	;# 
   433  0112                     	;# 
   434  0113                     	;# 
   435  0114                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011B                     	;# 
   443  011D                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018F                     	;# 
   447  0190                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  020D                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  029B                     	;# 
   491  029C                     	;# 
   492  029C                     	;# 
   493  029D                     	;# 
   494  029E                     	;# 
   495  029F                     	;# 
   496  0311                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0315                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  031C                     	;# 
   509  031C                     	;# 
   510  031D                     	;# 
   511  031E                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0415                     	;# 
   516  0416                     	;# 
   517  0417                     	;# 
   518  041C                     	;# 
   519  041D                     	;# 
   520  041E                     	;# 
   521  0791                     	;# 
   522  0792                     	;# 
   523  0793                     	;# 
   524  0794                     	;# 
   525  0795                     	;# 
   526  0798                     	;# 
   527  0799                     	;# 
   528  079A                     	;# 
   529  07A0                     	;# 
   530  07A1                     	;# 
   531  07A2                     	;# 
   532  07A3                     	;# 
   533  07A4                     	;# 
   534  07A5                     	;# 
   535  07A6                     	;# 
   536  07A7                     	;# 
   537  07A8                     	;# 
   538  07A9                     	;# 
   539  07AA                     	;# 
   540  07AB                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE9                     	;# 
   547  0FEA                     	;# 
   548  0FEB                     	;# 
   549  0FED                     	;# 
   550  0FEE                     	;# 
   551  0FEF                     	;# 
   552  0000                     	;# 
   553  0001                     	;# 
   554  0002                     	;# 
   555  0003                     	;# 
   556  0004                     	;# 
   557  0005                     	;# 
   558  0006                     	;# 
   559  0007                     	;# 
   560  0008                     	;# 
   561  0009                     	;# 
   562  000A                     	;# 
   563  000B                     	;# 
   564  000C                     	;# 
   565  000D                     	;# 
   566  000E                     	;# 
   567  000F                     	;# 
   568  0010                     	;# 
   569  0011                     	;# 
   570  0012                     	;# 
   571  0013                     	;# 
   572  0015                     	;# 
   573  0016                     	;# 
   574  0016                     	;# 
   575  0017                     	;# 
   576  0018                     	;# 
   577  0019                     	;# 
   578  001A                     	;# 
   579  001B                     	;# 
   580  001C                     	;# 
   581  001E                     	;# 
   582  001F                     	;# 
   583  008C                     	;# 
   584  008D                     	;# 
   585  008E                     	;# 
   586  008F                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0095                     	;# 
   592  0096                     	;# 
   593  0097                     	;# 
   594  0098                     	;# 
   595  0099                     	;# 
   596  009A                     	;# 
   597  009B                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  010C                     	;# 
   603  010D                     	;# 
   604  010E                     	;# 
   605  010F                     	;# 
   606  0110                     	;# 
   607  0111                     	;# 
   608  0112                     	;# 
   609  0113                     	;# 
   610  0114                     	;# 
   611  0115                     	;# 
   612  0116                     	;# 
   613  0117                     	;# 
   614  0118                     	;# 
   615  0119                     	;# 
   616  011A                     	;# 
   617  011B                     	;# 
   618  011D                     	;# 
   619  018C                     	;# 
   620  018D                     	;# 
   621  018F                     	;# 
   622  0190                     	;# 
   623  0191                     	;# 
   624  0191                     	;# 
   625  0192                     	;# 
   626  0193                     	;# 
   627  0193                     	;# 
   628  0193                     	;# 
   629  0194                     	;# 
   630  0195                     	;# 
   631  0196                     	;# 
   632  0199                     	;# 
   633  019A                     	;# 
   634  019B                     	;# 
   635  019B                     	;# 
   636  019B                     	;# 
   637  019B                     	;# 
   638  019C                     	;# 
   639  019C                     	;# 
   640  019D                     	;# 
   641  019E                     	;# 
   642  019F                     	;# 
   643  020D                     	;# 
   644  0210                     	;# 
   645  0211                     	;# 
   646  0212                     	;# 
   647  0213                     	;# 
   648  0214                     	;# 
   649  0215                     	;# 
   650  0215                     	;# 
   651  0216                     	;# 
   652  0217                     	;# 
   653  0291                     	;# 
   654  0291                     	;# 
   655  0292                     	;# 
   656  0293                     	;# 
   657  0294                     	;# 
   658  0295                     	;# 
   659  0295                     	;# 
   660  0296                     	;# 
   661  0298                     	;# 
   662  0298                     	;# 
   663  0299                     	;# 
   664  029A                     	;# 
   665  029B                     	;# 
   666  029C                     	;# 
   667  029C                     	;# 
   668  029D                     	;# 
   669  029E                     	;# 
   670  029F                     	;# 
   671  0311                     	;# 
   672  0311                     	;# 
   673  0312                     	;# 
   674  0313                     	;# 
   675  0314                     	;# 
   676  0315                     	;# 
   677  0315                     	;# 
   678  0316                     	;# 
   679  0318                     	;# 
   680  0318                     	;# 
   681  0319                     	;# 
   682  031A                     	;# 
   683  031C                     	;# 
   684  031C                     	;# 
   685  031D                     	;# 
   686  031E                     	;# 
   687  0394                     	;# 
   688  0395                     	;# 
   689  0396                     	;# 
   690  0415                     	;# 
   691  0416                     	;# 
   692  0417                     	;# 
   693  041C                     	;# 
   694  041D                     	;# 
   695  041E                     	;# 
   696  0791                     	;# 
   697  0792                     	;# 
   698  0793                     	;# 
   699  0794                     	;# 
   700  0795                     	;# 
   701  0798                     	;# 
   702  0799                     	;# 
   703  079A                     	;# 
   704  07A0                     	;# 
   705  07A1                     	;# 
   706  07A2                     	;# 
   707  07A3                     	;# 
   708  07A4                     	;# 
   709  07A5                     	;# 
   710  07A6                     	;# 
   711  07A7                     	;# 
   712  07A8                     	;# 
   713  07A9                     	;# 
   714  07AA                     	;# 
   715  07AB                     	;# 
   716  0FE4                     	;# 
   717  0FE5                     	;# 
   718  0FE6                     	;# 
   719  0FE7                     	;# 
   720  0FE8                     	;# 
   721  0FE9                     	;# 
   722  0FEA                     	;# 
   723  0FEB                     	;# 
   724  0FED                     	;# 
   725  0FEE                     	;# 
   726  0FEF                     	;# 
   727  0011                     _PIR1bits	set	17
   728  000D                     _PORTBbits	set	13
   729  0095                     _OPTION_REGbits	set	149
   730  0099                     _OSCCON	set	153
   731  009A                     _OSCSTAT	set	154
   732  0098                     _OSCTUNE	set	152
   733  008C                     _TRISA	set	140
   734  008D                     _TRISB	set	141
   735  008E                     _TRISC	set	142
   736  008E                     _TRISCbits	set	142
   737  008F                     _TRISD	set	143
   738  0090                     _TRISE	set	144
   739  011D                     _APFCON	set	285
   740  010C                     _LATA	set	268
   741  010D                     _LATB	set	269
   742  010E                     _LATC	set	270
   743  010F                     _LATD	set	271
   744  010F                     _LATDbits	set	271
   745  0110                     _LATE	set	272
   746  018C                     _ANSELA	set	396
   747  018D                     _ANSELB	set	397
   748  018F                     _ANSELD	set	399
   749  0190                     _ANSELE	set	400
   750  019F                     _BAUDCON	set	415
   751  0199                     _RCREG	set	409
   752  019D                     _RCSTA	set	413
   753  019D                     _RCSTAbits	set	413
   754  019C                     _SPBRGH	set	412
   755  019B                     _SPBRGL	set	411
   756  019A                     _TXREG	set	410
   757  019E                     _TXSTA	set	414
   758  0212                     _SSPADD	set	530
   759  0211                     _SSPBUF	set	529
   760  0215                     _SSPCON	set	533
   761  0216                     _SSPCON2	set	534
   762  0216                     _SSPCON2bits	set	534
   763  0214                     _SSPSTAT	set	532
   764  020D                     _WPUB	set	525
   765  0210                     _WPUE	set	528
   766  10B6                     _ACKSTAT	set	4278
   767                           
   768                           	psect	stringtext
   769  0800                     __pstringtext:	
   770  0800                     STR_2:	
   771  0800  340D               	retlw	13
   772  0801  340A               	retlw	10
   773  0802  3420               	retlw	32	;' '
   774  0803  3420               	retlw	32	;' '
   775  0804  344C               	retlw	76	;'L'
   776  0805  346F               	retlw	111	;'o'
   777  0806  3473               	retlw	115	;'s'
   778  0807  3420               	retlw	32	;' '
   779  0808  3444               	retlw	68	;'D'
   780  0809  3461               	retlw	97	;'a'
   781  080A  3474               	retlw	116	;'t'
   782  080B  346F               	retlw	111	;'o'
   783  080C  3473               	retlw	115	;'s'
   784  080D  3420               	retlw	32	;' '
   785  080E  3446               	retlw	70	;'F'
   786  080F  3475               	retlw	117	;'u'
   787  0810  3465               	retlw	101	;'e'
   788  0811  3472               	retlw	114	;'r'
   789  0812  346F               	retlw	111	;'o'
   790  0813  346E               	retlw	110	;'n'
   791  0814  3420               	retlw	32	;' '
   792  0815  3467               	retlw	103	;'g'
   793  0816  3475               	retlw	117	;'u'
   794  0817  3461               	retlw	97	;'a'
   795  0818  3472               	retlw	114	;'r'
   796  0819  3464               	retlw	100	;'d'
   797  081A  3461               	retlw	97	;'a'
   798  081B  3464               	retlw	100	;'d'
   799  081C  346F               	retlw	111	;'o'
   800  081D  3473               	retlw	115	;'s'
   801  081E  3420               	retlw	32	;' '
   802  081F  3463               	retlw	99	;'c'
   803  0820  346F               	retlw	111	;'o'
   804  0821  3472               	retlw	114	;'r'
   805  0822  3472               	retlw	114	;'r'
   806  0823  3465               	retlw	101	;'e'
   807  0824  3463               	retlw	99	;'c'
   808  0825  3474               	retlw	116	;'t'
   809  0826  3461               	retlw	97	;'a'
   810  0827  346D               	retlw	109	;'m'
   811  0828  3465               	retlw	101	;'e'
   812  0829  346E               	retlw	110	;'n'
   813  082A  3474               	retlw	116	;'t'
   814  082B  3465               	retlw	101	;'e'
   815  082C  3420               	retlw	32	;' '
   816  082D  340D               	retlw	13
   817  082E  340A               	retlw	10
   818  082F  3400               	retlw	0
   819  0830                     STR_6:	
   820  0830  340D               	retlw	13
   821  0831  340A               	retlw	10
   822  0832  3420               	retlw	32	;' '
   823  0833  344C               	retlw	76	;'L'
   824  0834  3465               	retlw	101	;'e'
   825  0835  3463               	retlw	99	;'c'
   826  0836  3474               	retlw	116	;'t'
   827  0837  3475               	retlw	117	;'u'
   828  0838  3472               	retlw	114	;'r'
   829  0839  3461               	retlw	97	;'a'
   830  083A  3420               	retlw	32	;' '
   831  083B  3466               	retlw	102	;'f'
   832  083C  3469               	retlw	105	;'i'
   833  083D  346E               	retlw	110	;'n'
   834  083E  3461               	retlw	97	;'a'
   835  083F  346C               	retlw	108	;'l'
   836  0840  3469               	retlw	105	;'i'
   837  0841  347A               	retlw	122	;'z'
   838  0842  3461               	retlw	97	;'a'
   839  0843  3464               	retlw	100	;'d'
   840  0844  3461               	retlw	97	;'a'
   841  0845  3420               	retlw	32	;' '
   842  0846  340D               	retlw	13
   843  0847  340A               	retlw	10
   844  0848  3400               	retlw	0
   845  0849                     STR_3:	
   846  0849  340D               	retlw	13
   847  084A  340A               	retlw	10
   848  084B  3420               	retlw	32	;' '
   849  084C  3447               	retlw	71	;'G'
   850  084D  3472               	retlw	114	;'r'
   851  084E  3461               	retlw	97	;'a'
   852  084F  3462               	retlw	98	;'b'
   853  0850  3461               	retlw	97	;'a'
   854  0851  3463               	retlw	99	;'c'
   855  0852  3469               	retlw	105	;'i'
   856  0853  346F               	retlw	111	;'o'
   857  0854  346E               	retlw	110	;'n'
   858  0855  3420               	retlw	32	;' '
   859  0856  3446               	retlw	70	;'F'
   860  0857  3469               	retlw	105	;'i'
   861  0858  346E               	retlw	110	;'n'
   862  0859  3461               	retlw	97	;'a'
   863  085A  346C               	retlw	108	;'l'
   864  085B  3469               	retlw	105	;'i'
   865  085C  347A               	retlw	122	;'z'
   866  085D  3461               	retlw	97	;'a'
   867  085E  3464               	retlw	100	;'d'
   868  085F  3461               	retlw	97	;'a'
   869  0860  3400               	retlw	0
   870  0861                     STR_4:	
   871  0861  340D               	retlw	13
   872  0862  340A               	retlw	10
   873  0863  3420               	retlw	32	;' '
   874  0864  344C               	retlw	76	;'L'
   875  0865  3465               	retlw	101	;'e'
   876  0866  3463               	retlw	99	;'c'
   877  0867  3474               	retlw	116	;'t'
   878  0868  3475               	retlw	117	;'u'
   879  0869  3472               	retlw	114	;'r'
   880  086A  3461               	retlw	97	;'a'
   881  086B  3420               	retlw	32	;' '
   882  086C  3469               	retlw	105	;'i'
   883  086D  346E               	retlw	110	;'n'
   884  086E  3469               	retlw	105	;'i'
   885  086F  3463               	retlw	99	;'c'
   886  0870  3469               	retlw	105	;'i'
   887  0871  3461               	retlw	97	;'a'
   888  0872  3464               	retlw	100	;'d'
   889  0873  3461               	retlw	97	;'a'
   890  0874  3420               	retlw	32	;' '
   891  0875  340D               	retlw	13
   892  0876  340A               	retlw	10
   893  0877  3400               	retlw	0
   894  0878                     STR_1:	
   895  0878  340D               	retlw	13
   896  0879  340A               	retlw	10
   897  087A  3420               	retlw	32	;' '
   898  087B  3447               	retlw	71	;'G'
   899  087C  3472               	retlw	114	;'r'
   900  087D  3461               	retlw	97	;'a'
   901  087E  3462               	retlw	98	;'b'
   902  087F  3461               	retlw	97	;'a'
   903  0880  3463               	retlw	99	;'c'
   904  0881  3469               	retlw	105	;'i'
   905  0882  346F               	retlw	111	;'o'
   906  0883  346E               	retlw	110	;'n'
   907  0884  3420               	retlw	32	;' '
   908  0885  3449               	retlw	73	;'I'
   909  0886  346E               	retlw	110	;'n'
   910  0887  3469               	retlw	105	;'i'
   911  0888  3463               	retlw	99	;'c'
   912  0889  3469               	retlw	105	;'i'
   913  088A  3461               	retlw	97	;'a'
   914  088B  3464               	retlw	100	;'d'
   915  088C  3461               	retlw	97	;'a'
   916  088D  3400               	retlw	0
   917  088E                     STR_5:	
   918  088E  3425               	retlw	37	;'%'
   919  088F  3463               	retlw	99	;'c'
   920  0890  3400               	retlw	0
   921                           
   922                           ; #config settings
   923  0000                     
   924                           	psect	cinit
   925  07FD                     start_initialization:	
   926  07FD                     __initialization:	
   927  07FD                     end_of_initialization:	
   928                           ;End of C runtime variable initialization code
   929                           
   930  07FD                     __end_of__initialization:	
   931  07FD  0020               	movlb	0
   932  07FE  3187  2F3F         	ljmp	_main	;jump to C main() function
   933                           
   934                           	psect	cstackCOMMON
   935  0070                     __pcstackCOMMON:	
   936  0070                     ?_SYSTEM_Initialize:	
   937  0070                     ??_SYSTEM_Initialize:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_EUSART_Read:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ??_EUSART_Read:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_PIN_MANAGER_Initialize:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ??_PIN_MANAGER_Initialize:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_OSCILLATOR_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ??_OSCILLATOR_Initialize:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_i2c_iniciar:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ??_i2c_iniciar:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_i2c_espera:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ??_i2c_espera:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_i2c_inicia_com:	
   971                           ; 1 bytes @ 0x0
