

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 00:55:34 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  018F                     	;# 
    88  0190                     	;# 
    89  0191                     	;# 
    90  0191                     	;# 
    91  0192                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0194                     	;# 
    96  0195                     	;# 
    97  0196                     	;# 
    98  0199                     	;# 
    99  019A                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019C                     	;# 
   105  019C                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  020D                     	;# 
   110  0210                     	;# 
   111  0211                     	;# 
   112  0212                     	;# 
   113  0213                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0217                     	;# 
   119  0291                     	;# 
   120  0291                     	;# 
   121  0292                     	;# 
   122  0293                     	;# 
   123  0294                     	;# 
   124  0295                     	;# 
   125  0295                     	;# 
   126  0296                     	;# 
   127  0298                     	;# 
   128  0298                     	;# 
   129  0299                     	;# 
   130  029A                     	;# 
   131  029B                     	;# 
   132  029C                     	;# 
   133  029C                     	;# 
   134  029D                     	;# 
   135  029E                     	;# 
   136  029F                     	;# 
   137  0311                     	;# 
   138  0311                     	;# 
   139  0312                     	;# 
   140  0313                     	;# 
   141  0314                     	;# 
   142  0315                     	;# 
   143  0315                     	;# 
   144  0316                     	;# 
   145  0318                     	;# 
   146  0318                     	;# 
   147  0319                     	;# 
   148  031A                     	;# 
   149  031C                     	;# 
   150  031C                     	;# 
   151  031D                     	;# 
   152  031E                     	;# 
   153  0394                     	;# 
   154  0395                     	;# 
   155  0396                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0791                     	;# 
   163  0792                     	;# 
   164  0793                     	;# 
   165  0794                     	;# 
   166  0795                     	;# 
   167  0798                     	;# 
   168  0799                     	;# 
   169  079A                     	;# 
   170  07A0                     	;# 
   171  07A1                     	;# 
   172  07A2                     	;# 
   173  07A3                     	;# 
   174  07A4                     	;# 
   175  07A5                     	;# 
   176  07A6                     	;# 
   177  07A7                     	;# 
   178  07A8                     	;# 
   179  07A9                     	;# 
   180  07AA                     	;# 
   181  07AB                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193  0000                     	;# 
   194  0001                     	;# 
   195  0002                     	;# 
   196  0003                     	;# 
   197  0004                     	;# 
   198  0005                     	;# 
   199  0006                     	;# 
   200  0007                     	;# 
   201  0008                     	;# 
   202  0009                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000D                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  008F                     	;# 
   228  0090                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0093                     	;# 
   232  0095                     	;# 
   233  0096                     	;# 
   234  0097                     	;# 
   235  0098                     	;# 
   236  0099                     	;# 
   237  009A                     	;# 
   238  009B                     	;# 
   239  009B                     	;# 
   240  009C                     	;# 
   241  009D                     	;# 
   242  009E                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  0110                     	;# 
   248  0111                     	;# 
   249  0112                     	;# 
   250  0113                     	;# 
   251  0114                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0117                     	;# 
   255  0118                     	;# 
   256  0119                     	;# 
   257  011A                     	;# 
   258  011B                     	;# 
   259  011D                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  018F                     	;# 
   263  0190                     	;# 
   264  0191                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0193                     	;# 
   268  0193                     	;# 
   269  0193                     	;# 
   270  0194                     	;# 
   271  0195                     	;# 
   272  0196                     	;# 
   273  0199                     	;# 
   274  019A                     	;# 
   275  019B                     	;# 
   276  019B                     	;# 
   277  019B                     	;# 
   278  019B                     	;# 
   279  019C                     	;# 
   280  019C                     	;# 
   281  019D                     	;# 
   282  019E                     	;# 
   283  019F                     	;# 
   284  020D                     	;# 
   285  0210                     	;# 
   286  0211                     	;# 
   287  0212                     	;# 
   288  0213                     	;# 
   289  0214                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0217                     	;# 
   294  0291                     	;# 
   295  0291                     	;# 
   296  0292                     	;# 
   297  0293                     	;# 
   298  0294                     	;# 
   299  0295                     	;# 
   300  0295                     	;# 
   301  0296                     	;# 
   302  0298                     	;# 
   303  0298                     	;# 
   304  0299                     	;# 
   305  029A                     	;# 
   306  029B                     	;# 
   307  029C                     	;# 
   308  029C                     	;# 
   309  029D                     	;# 
   310  029E                     	;# 
   311  029F                     	;# 
   312  0311                     	;# 
   313  0311                     	;# 
   314  0312                     	;# 
   315  0313                     	;# 
   316  0314                     	;# 
   317  0315                     	;# 
   318  0315                     	;# 
   319  0316                     	;# 
   320  0318                     	;# 
   321  0318                     	;# 
   322  0319                     	;# 
   323  031A                     	;# 
   324  031C                     	;# 
   325  031C                     	;# 
   326  031D                     	;# 
   327  031E                     	;# 
   328  0394                     	;# 
   329  0395                     	;# 
   330  0396                     	;# 
   331  0415                     	;# 
   332  0416                     	;# 
   333  0417                     	;# 
   334  041C                     	;# 
   335  041D                     	;# 
   336  041E                     	;# 
   337  0791                     	;# 
   338  0792                     	;# 
   339  0793                     	;# 
   340  0794                     	;# 
   341  0795                     	;# 
   342  0798                     	;# 
   343  0799                     	;# 
   344  079A                     	;# 
   345  07A0                     	;# 
   346  07A1                     	;# 
   347  07A2                     	;# 
   348  07A3                     	;# 
   349  07A4                     	;# 
   350  07A5                     	;# 
   351  07A6                     	;# 
   352  07A7                     	;# 
   353  07A8                     	;# 
   354  07A9                     	;# 
   355  07AA                     	;# 
   356  07AB                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  008C                     	;# 
   400  008D                     	;# 
   401  008E                     	;# 
   402  008F                     	;# 
   403  0090                     	;# 
   404  0091                     	;# 
   405  0092                     	;# 
   406  0093                     	;# 
   407  0095                     	;# 
   408  0096                     	;# 
   409  0097                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  010C                     	;# 
   419  010D                     	;# 
   420  010E                     	;# 
   421  010F                     	;# 
   422  0110                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0113                     	;# 
   426  0114                     	;# 
   427  0115                     	;# 
   428  0116                     	;# 
   429  0117                     	;# 
   430  0118                     	;# 
   431  0119                     	;# 
   432  011A                     	;# 
   433  011B                     	;# 
   434  011D                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  018F                     	;# 
   438  0190                     	;# 
   439  0191                     	;# 
   440  0191                     	;# 
   441  0192                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0199                     	;# 
   449  019A                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  019C                     	;# 
   456  019D                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  020D                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0214                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0217                     	;# 
   469  0291                     	;# 
   470  0291                     	;# 
   471  0292                     	;# 
   472  0293                     	;# 
   473  0294                     	;# 
   474  0295                     	;# 
   475  0295                     	;# 
   476  0296                     	;# 
   477  0298                     	;# 
   478  0298                     	;# 
   479  0299                     	;# 
   480  029A                     	;# 
   481  029B                     	;# 
   482  029C                     	;# 
   483  029C                     	;# 
   484  029D                     	;# 
   485  029E                     	;# 
   486  029F                     	;# 
   487  0311                     	;# 
   488  0311                     	;# 
   489  0312                     	;# 
   490  0313                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0315                     	;# 
   494  0316                     	;# 
   495  0318                     	;# 
   496  0318                     	;# 
   497  0319                     	;# 
   498  031A                     	;# 
   499  031C                     	;# 
   500  031C                     	;# 
   501  031D                     	;# 
   502  031E                     	;# 
   503  0394                     	;# 
   504  0395                     	;# 
   505  0396                     	;# 
   506  0415                     	;# 
   507  0416                     	;# 
   508  0417                     	;# 
   509  041C                     	;# 
   510  041D                     	;# 
   511  041E                     	;# 
   512  0791                     	;# 
   513  0792                     	;# 
   514  0793                     	;# 
   515  0794                     	;# 
   516  0795                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  079A                     	;# 
   520  07A0                     	;# 
   521  07A1                     	;# 
   522  07A2                     	;# 
   523  07A3                     	;# 
   524  07A4                     	;# 
   525  07A5                     	;# 
   526  07A6                     	;# 
   527  07A7                     	;# 
   528  07A8                     	;# 
   529  07A9                     	;# 
   530  07AA                     	;# 
   531  07AB                     	;# 
   532  0FE4                     	;# 
   533  0FE5                     	;# 
   534  0FE6                     	;# 
   535  0FE7                     	;# 
   536  0FE8                     	;# 
   537  0FE9                     	;# 
   538  0FEA                     	;# 
   539  0FEB                     	;# 
   540  0FED                     	;# 
   541  0FEE                     	;# 
   542  0FEF                     	;# 
   543  0000                     	;# 
   544  0001                     	;# 
   545  0002                     	;# 
   546  0003                     	;# 
   547  0004                     	;# 
   548  0005                     	;# 
   549  0006                     	;# 
   550  0007                     	;# 
   551  0008                     	;# 
   552  0009                     	;# 
   553  000A                     	;# 
   554  000B                     	;# 
   555  000C                     	;# 
   556  000D                     	;# 
   557  000E                     	;# 
   558  000F                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0016                     	;# 
   566  0017                     	;# 
   567  0018                     	;# 
   568  0019                     	;# 
   569  001A                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001E                     	;# 
   573  001F                     	;# 
   574  008C                     	;# 
   575  008D                     	;# 
   576  008E                     	;# 
   577  008F                     	;# 
   578  0090                     	;# 
   579  0091                     	;# 
   580  0092                     	;# 
   581  0093                     	;# 
   582  0095                     	;# 
   583  0096                     	;# 
   584  0097                     	;# 
   585  0098                     	;# 
   586  0099                     	;# 
   587  009A                     	;# 
   588  009B                     	;# 
   589  009B                     	;# 
   590  009C                     	;# 
   591  009D                     	;# 
   592  009E                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  0110                     	;# 
   598  0111                     	;# 
   599  0112                     	;# 
   600  0113                     	;# 
   601  0114                     	;# 
   602  0115                     	;# 
   603  0116                     	;# 
   604  0117                     	;# 
   605  0118                     	;# 
   606  0119                     	;# 
   607  011A                     	;# 
   608  011B                     	;# 
   609  011D                     	;# 
   610  018C                     	;# 
   611  018D                     	;# 
   612  018F                     	;# 
   613  0190                     	;# 
   614  0191                     	;# 
   615  0191                     	;# 
   616  0192                     	;# 
   617  0193                     	;# 
   618  0193                     	;# 
   619  0193                     	;# 
   620  0194                     	;# 
   621  0195                     	;# 
   622  0196                     	;# 
   623  0199                     	;# 
   624  019A                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019B                     	;# 
   629  019C                     	;# 
   630  019C                     	;# 
   631  019D                     	;# 
   632  019E                     	;# 
   633  019F                     	;# 
   634  020D                     	;# 
   635  0210                     	;# 
   636  0211                     	;# 
   637  0212                     	;# 
   638  0213                     	;# 
   639  0214                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0217                     	;# 
   644  0291                     	;# 
   645  0291                     	;# 
   646  0292                     	;# 
   647  0293                     	;# 
   648  0294                     	;# 
   649  0295                     	;# 
   650  0295                     	;# 
   651  0296                     	;# 
   652  0298                     	;# 
   653  0298                     	;# 
   654  0299                     	;# 
   655  029A                     	;# 
   656  029B                     	;# 
   657  029C                     	;# 
   658  029C                     	;# 
   659  029D                     	;# 
   660  029E                     	;# 
   661  029F                     	;# 
   662  0311                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0314                     	;# 
   667  0315                     	;# 
   668  0315                     	;# 
   669  0316                     	;# 
   670  0318                     	;# 
   671  0318                     	;# 
   672  0319                     	;# 
   673  031A                     	;# 
   674  031C                     	;# 
   675  031C                     	;# 
   676  031D                     	;# 
   677  031E                     	;# 
   678  0394                     	;# 
   679  0395                     	;# 
   680  0396                     	;# 
   681  0415                     	;# 
   682  0416                     	;# 
   683  0417                     	;# 
   684  041C                     	;# 
   685  041D                     	;# 
   686  041E                     	;# 
   687  0791                     	;# 
   688  0792                     	;# 
   689  0793                     	;# 
   690  0794                     	;# 
   691  0795                     	;# 
   692  0798                     	;# 
   693  0799                     	;# 
   694  079A                     	;# 
   695  07A0                     	;# 
   696  07A1                     	;# 
   697  07A2                     	;# 
   698  07A3                     	;# 
   699  07A4                     	;# 
   700  07A5                     	;# 
   701  07A6                     	;# 
   702  07A7                     	;# 
   703  07A8                     	;# 
   704  07A9                     	;# 
   705  07AA                     	;# 
   706  07AB                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718                           
   719                           	psect	idataCOMMON
   720  0112                     __pidataCOMMON:	
   721                           
   722                           ;initializer for _digito
   723  0112  3405               	retlw	5
   724  000B                     _INTCONbits	set	11
   725  000D                     _PORTB	set	13
   726  000F                     _PORTDbits	set	15
   727  0095                     _OPTION_REGbits	set	149
   728  0099                     _OSCCON	set	153
   729  009A                     _OSCSTAT	set	154
   730  0098                     _OSCTUNE	set	152
   731  008C                     _TRISA	set	140
   732  008D                     _TRISB	set	141
   733  008E                     _TRISC	set	142
   734  008F                     _TRISD	set	143
   735  0090                     _TRISE	set	144
   736  011D                     _APFCON	set	285
   737  010C                     _LATA	set	268
   738  010D                     _LATB	set	269
   739  010E                     _LATC	set	270
   740  010F                     _LATD	set	271
   741  0110                     _LATE	set	272
   742  0110                     _LATEbits	set	272
   743  018C                     _ANSELA	set	396
   744  018D                     _ANSELB	set	397
   745  018F                     _ANSELD	set	399
   746  0190                     _ANSELE	set	400
   747  020D                     _WPUB	set	525
   748  0210                     _WPUE	set	528
   749  0396                     _IOCBFbits	set	918
   750  0395                     _IOCBNbits	set	917
   751  0394                     _IOCBPbits	set	916
   752                           
   753                           ; #config settings
   754  0000                     
   755                           	psect	cinit
   756  0016                     start_initialization:	
   757  0016                     __initialization:	
   758                           
   759                           ; Initialize objects allocated to COMMON
   760  0016  3181  2112  3180   	fcall	__pidataCOMMON	;fetch initializer
   761  0019  00FC               	movwf	__pdataCOMMON& (0+127)
   762                           
   763                           ; Clear objects allocated to COMMON
   764  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   765  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   766  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   767  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   768  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   769  001F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   770                           
   771                           ; Clear objects allocated to BANK0
   772  0020  3020               	movlw	low __pbssBANK0
   773  0021  0084               	movwf	4
   774  0022  3000               	movlw	high __pbssBANK0
   775  0023  0085               	movwf	5
   776  0024  3012               	movlw	18
   777  0025  3181  2100         	fcall	clear_ram0
   778  0027                     end_of_initialization:	
   779                           ;End of C runtime variable initialization code
   780                           
   781  0027                     __end_of__initialization:	
   782  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   783  0028  0020               	movlb	0
   784  0029  3180  2881         	ljmp	_main	;jump to C main() function
   785                           
   786                           	psect	bssCOMMON
   787  0070                     __pbssCOMMON:	
   788  0070                     _IOCBF4_InterruptHandler:	
   789  0070                     	ds	2
   790  0072                     _IOCBF5_InterruptHandler:	
   791  0072                     	ds	2
   792  0074                     _IOCBF6_InterruptHandler:	
   793  0074                     	ds	2
   794                           
   795                           	psect	dataCOMMON
   796  007C                     __pdataCOMMON:	
   797  007C                     _digito:	
   798  007C                     	ds	1
   799                           
   800                           	psect	bssBANK0
   801  0020                     __pbssBANK0:	
   802  0020                     _IOCBF7_InterruptHandler:	
   803  0020                     	ds	2
   804  0022                     _IOCBN4_InterruptHandler:	
   805  0022                     	ds	2
   806  0024                     _IOCBN5_InterruptHandler:	
   807  0024                     	ds	2
   808  0026                     _IOCBN6_InterruptHandler:	
   809  0026                     	ds	2
   810  0028                     _IOCBN7_InterruptHandler:	
   811  0028                     	ds	2
   812  002A                     _IOCBP4_InterruptHandler:	
   813  002A                     	ds	2
   814  002C                     _IOCBP5_InterruptHandler:	
   815  002C                     	ds	2
   816  002E                     _IOCBP6_InterruptHandler:	
   817  002E                     	ds	2
   818  0030                     _IOCBP7_InterruptHandler:	
   819  0030                     	ds	2
   820                           
   821                           	psect	clrtext
   822  0100                     clear_ram0:	
   823                           ;	Called with FSR0 containing the base address, and
   824                           ;	WREG with the size to clear
   825                           
   826  0100  0064               	clrwdt	;clear the watchdog before getting into this loop
   827  0101                     clrloop0:	
   828  0101  0180               	clrf	0	;clear RAM location pointed to by FSR
   829  0102  3101               	addfsr 0,1
   830  0103  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   831  0104  2901               	goto	clrloop0	;have we reached the end yet?
   832  0105  3400               	retlw	0	;all done for this memory range, return
   833                           
   834                           	psect	cstackCOMMON
   835  0076                     __pcstackCOMMON:	
   836  0076                     ?_SYSTEM_Initialize:	
   837  0076                     ?_PIN_MANAGER_IOC:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0076                     ??_PIN_MANAGER_IOC:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0076                     ?_PIN_MANAGER_Initialize:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0076                     ?_OSCILLATOR_Initialize:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0076                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0076                     ?_INTERRUPT_InterruptManager:	
   853                           ; 1 bytes @ 0x0
   854                           
   855                           
   856                           ; 1 bytes @ 0x0
   857  0076                     	ds	1
   858  0077                     ??_INTERRUPT_InterruptManager:	
   859                           
   860                           ; 1 bytes @ 0x1
   861  0077                     	ds	1
   862  0078                     ??_SYSTEM_Initialize:	
   863  0078                     ??_PIN_MANAGER_Initialize:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0078                     ??_OSCILLATOR_Initialize:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0078                     ??_main:	
   870                           ; 1 bytes @ 0x2
   871                           
   872                           
   873                           ; 1 bytes @ 0x2
   874  0078                     	ds	2
   875  007A                     main@rota:	
   876                           
   877                           ; 1 bytes @ 0x4
   878  007A                     	ds	1
   879  007B                     main@n:	
   880                           
   881                           ; 1 bytes @ 0x5
   882  007B                     	ds	1
   883                           
   884                           	psect	maintext
   885  0081                     __pmaintext:	
   886 ;;
   887 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   888 ;;
   889 ;; *************** function _main *****************
   890 ;; Defined at:
   891 ;;		line 51 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  n               1    5[COMMON] unsigned char 
   896 ;;  rota            1    4[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B1F/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   906 ;;      Params:         0       0       0       0       0       0       0       0
   907 ;;      Locals:         2       0       0       0       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0       0       0       0
   909 ;;      Totals:         4       0       0       0       0       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_SYSTEM_Initialize
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _main
   921  0081                     _main:	
   922                           
   923                           ;main.c: 54: SYSTEM_Initialize();
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   927  0081  3181  2106  3180   	fcall	_SYSTEM_Initialize
   928                           
   929                           ;main.c: 60: (INTCONbits.GIE = 1);
   930  0084  178B               	bsf	11,7	;volatile
   931  0085                     l812:	
   932                           ;main.c: 71: while (1)
   933                           
   934                           
   935                           ;main.c: 72: {
   936                           ;main.c: 73: uint8_t rota = 0x0F;
   937  0085  300F               	movlw	15
   938  0086  00F8               	movwf	??_main
   939  0087  0878               	movf	??_main,w
   940  0088  00FA               	movwf	main@rota
   941                           
   942                           ;main.c: 74: LATEbits.LATE0 = 1;
   943  0089  0022               	movlb	2	; select bank2
   944  008A  1410               	bsf	16,0	;volatile
   945                           
   946                           ;main.c: 75: for (uint8_t n = 0; n < 4; n++) {
   947  008B  01FB               	clrf	main@n
   948  008C                     L1:	
   949  008C  3004               	movlw	4
   950  008D  027B               	subwf	main@n,w
   951  008E  1803               	btfsc	3,0
   952  008F  2885               	goto	l812
   953                           
   954                           ;main.c: 76: rota & = ~(1 << n);
   955  0090  3001               	movlw	1
   956  0091  00F8               	movwf	??_main
   957  0092  0A7B               	incf	main@n,w
   958  0093  2895               	goto	u184
   959  0094                     u185:	
   960  0094  35F8               	lslf	??_main,f
   961  0095                     u184:	
   962  0095  0B89               	decfsz	9,f
   963  0096  2894               	goto	u185
   964  0097  0878               	movf	??_main,w
   965  0098  3AFF               	xorlw	255
   966  0099  00F9               	movwf	??_main+1
   967  009A  0879               	movf	??_main+1,w
   968  009B  05FA               	andwf	main@rota,f
   969                           
   970                           ;main.c: 77: LATD = digito | rota << 4;
   971  009C  087A               	movf	main@rota,w
   972  009D  00F8               	movwf	??_main
   973  009E  3003               	movlw	3
   974  009F                     u195:	
   975  009F  35F8               	lslf	??_main,f
   976  00A0  3EFF               	addlw	-1
   977  00A1  1D03               	skipz
   978  00A2  289F               	goto	u195
   979  00A3  3578               	lslf	??_main,w
   980  00A4  047C               	iorwf	_digito,w
   981  00A5  0022               	movlb	2	; select bank2
   982  00A6  008F               	movwf	15	;volatile
   983                           
   984                           ;main.c: 78: rota | = (1 << n);
   985  00A7  3001               	movlw	1
   986  00A8  00F8               	movwf	??_main
   987  00A9  0A7B               	incf	main@n,w
   988  00AA  28AC               	goto	u204
   989  00AB                     u205:	
